id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_italy_conai_product_category_user,access_italy_conai_product_category_user,model_italy_conai_product_category,base.group_user,1,0,0,0
access_italy_conai_product_category_manager,access_italy_conai_product_category_manager,model_italy_conai_product_category,account.group_account_manager,1,1,1,1
access_italy_conai_partner_category_user,access_italy_conai_partner_category_user,model_italy_conai_partner_category,base.group_user,1,0,0,0
access_italy_conai_partner_category_manager,access_italy_conai_partner_category_manager,model_italy_conai_partner_category,account.group_account_manager,1,1,1,1
access_italy_conai_statement_user,access_italy_conai_statement_user,model_italy_conai_statement,base.group_user,1,0,0,0
access_italy_conai_statement_manager,access_italy_conai_statement_manager,model_italy_conai_statement,account.group_account_manager,1,1,1,1
access_italy_conai_statement_line_user,access_italy_conai_statement_line_user,model_italy_conai_statement_line,base.group_user,1,0,0,0
access_italy_conai_statement_line_manager,access_italy_conai_statement_line_manager,model_italy_conai_statement_line,account.group_account_manager,1,1,1,1
access_italy_conai_statement_category_user,access_italy_conai_statement_category_user,model_italy_conai_statement_category,base.group_user,1,0,0,0
access_italy_conai_statement_category_manager,access_italy_conai_statement_category_manager,model_italy_conai_statement_category,account.group_account_manager,1,1,1,1
